kata;normalisasi
sgt;sangat
jg;juga
minusnya;kurang
house ;rumah
keeping;penjaga
ninggal;tinggal
tdk;tidak
ninggal;tinggal
mnrt;menurut
sy;saya
tdk;tidak
enak;lezat
lbh;lebih
lg;lagi
dr;dari
rekomended ;rekomendasi
minimarket;toko kecil
gak;tidak
bf;sarapan pagi
check inn;lapor masuk
free;gratis
esok;besok
mo;ingin
dlm;dalam
list;daftar
exclude;tidak masuk
bf;sarapan pagi
dgn;dengan
nyala;hidup
lg;lagi
sekelas;setara
amenities;perlengkapan
yg;yang
bener;tepat
soo;jadi
ae;aja
icip;coba
no;tidak
komen;ulasan
nginap;tinggal
ank;anak
pokoee;inti
hrg;harga
oke;setuju
tidk;tidak
tp;tapi
krn;karena
security;satuan pengamanan
taroh;taruh
tgl;tanggal
booking;pesan
wa;aplikasi pesan
agak;sedikit
defensif;bela
early;awal
check ;lapor 
in;masuk
ok;setuju
fd;karyawan depan
check ;lapor
out;keluar
speechless;kaget
bangeeet;banget
tourist;wisata
bangett;banget
pas;saat
mau;ingin
nyari;cari
steril ;bersih
pake;pakai
troli;gerobak dorong
ngga;tidak
fail;gagal
naah;tapi
pgn;ingin
udh;sudah
req;minta
gapapaaa;tidak masalah
servicesnya;pelayan 
room;kamar
dapet;dapat
snack;camilan
 bwh;bawah
life;langsung
music;musik
restooo;tempat makan
trs;terus
pool;kolam renang
live;langsung
lt;lantai
bageet;banget
service;layanan
slow;lambar
kids;anak
friendly;ramah
cotton;kapas
candy;permen
ga;tidak
variannya;jenis
tp;tapi
popcorn;camilan jagung
movie;film
mba;karyawan
gak;tidak
skrng ;sekarang
bangettt;banget
happy;senang
compliment;apresiasi
jugaa;juga
breakfastnya;sarapan 
breakfast;sarapan
dri;dari
bfast;sarapan
point;nilai
plusnya;tambah
bgt;banget
staffnya;karyawan
literally;benar
staff;karyawan
sebelahan;samping
gak;tidak
skrng;sekarang
bangettt;banget
bgttt;banget
super;sangat
duper;bangat
happy;senang
jogja ;yogyakarta
bgt;banget
with;dengan
disability;penyandang disabilitas
restaurant;tempat makan
pegawai;karyawan
ga;tidak
tp;tapi
ttep;masih
pokoknya;inti
resepsionis;sambut tamu
almost;hampir
excellent;sempurna
by;dengan
mas;karyawan
thank ;terima
you;kasih
very;sangat
recommended;rekomendasi
fully ;penuh
support;dukungan
klo;kalau
agak ;cukup
entrance;gerbang
berupa;seperti
deposit;uang jaminan
tunnel;lorong
relax;nyaman
spacenya;ruang
tipe;jenis
room;kamar
mini;kecil
bar;lemari dingin
bathroom;kamar mandi
kloset;toilet
shower;pancuran
prefer;lebih memilih
review;ulasan
housekeeping;karyawan kebersihan
improve;perbaiki
makeup;rapi
make-up;rapi
bervariasi;bayak jenis
omelet;telur masak
pastry;roti
enakkkkk;enak
mantappp;mantap
tapiiii ;tapi
minusnya;kurang
agak ;sedikit
effort;upaya
overall;selebihnya
pake;pakai
khususnya;spesifik
oke;bagus
jogja;yogyakarta
baguss;bagus
good;bagus
mas;karyawan
mba;karyawan
recommended;rekomendasi
yng;yang
mau;ingin
mantab;mantap
receptiont;karyawan depan
plaza;pusat belanja
gercep;gerak cepat
aja;saja
staycation;relaksasi
stay;tinggal
n;dan
poto;photo
varian;jenis
helpfull;sangat bantu
all;semua
staff;karyawan
kudu;harus
klau;kalau
minimalisir;mengurangi
kremer ;creamer
aminitise;perlengkapan
ac;pendingin ruangan
top;mantap
mnt ;menit
dr;dari
ka;kereta api
jln;jalan
sdh;sudah
utk;untuk
untk;untuk
ntk;untuk
ekspektasi;harapan
ka;karyawan
mau;ingin
rekomend;rekomendasi
resepsionisnya;karyawan depan
kak;karyawan
jd;jadi
gak;tidak
org;orang
hotell;hotel
thankyouuuu;terima kasih
bangettt;banget
kamarny;kamar
bngettt;banget
sangatt;sangat
view ;pemandangan
nengok ;lihat
jugaa;juga
d;di
jan;januari
responsif;cepat tanggap
solutif;solusi praktis
ktinggalan;ketinggalan
brg;barang
via;melalui
k;ke
almt;alamat
rmh;rumah
berterimakasih;terima kasih
fo;karyawan depan
mbl ;mobil
yg;yang
effort;usaha
keruwetan ;susah
tmpt;tempat 
krg;kurang
minus;kurang
ribet;susah
ksian;kasihan
bpk;bapak
smpe;sampe
taro;parkir
smpg;sebelah
gmpg;mudah
next;lanjut
udh;sudah
lg;lagi
akn;akan
plhn;pilih
terimakasih;terima kasih
pelayangan;layanan
resapsionisnya;karyawan depan
terimakaish;terima kasih
hendak;ingin
energik;kuat
lezat;enak
selang;hanya
langkap;langkah
tuk;untuk
pegawai;karyawan
cekatan;cepat
telp;telpon
hp;telepon genggam
cek ;lapor
variatif;banyak
org;orang
kalo ;kalau
dri;dari
representatif;bentuk
mbak;karyawan
checkin ;lapor masuk
checkout;lapor keluar
staf;karyawan
thankyou;terima kasih
empuk;lembut
joss;mantap
sm;sama
bgt;banget
begete;banget
 exekutip;eksekutif
delicious;sangat enak
foods;makanan
fast ;cepat
response;tanggap
and;dan
responsibility;tanggap
about ;tentang
is;adalah
best;sangat bagus
valet;petugas parkir
schedule;jadwal
on;pada
gmn;gimana
overal ;semua
helpful;sangat bantu
western;barat
food;makanan
boy;karyawan
gel;sabun
bathroom;kamar mandi
smoking;rokok
no;tidak
outdoor;luar ruang
ring ;pusat kota
jogjakarta;yogyakrta
thank ;terima
you;kasih
full ;penuh
thanks ;terima kasih
for;untuk
hospitality;ramah tamah
during;selama
my;saya
holiday;libur
god;tuhan
bless;berkat
crew;karyawan
time;waktu
ses;senang
sy;saya
jantung;pusat
lgsg;langsung
dg;dengan
aplg;apalagi
sonfar;sejauh ini
pkoknya;inti
mngusahakan;usaha
rate;nilai
i;saya
will;akan
come;datang
back;kembali
again;lagi
dnegan;dengan
menuaskan;puas
trimakasih;terima kasih
hr;hari
tg;tanggal
nov;november
pk;pukul
voucher;kupon
blm;belum
issued;diterbitkan
hrs;harus
dri;dari
krn;
blm;
cancled;
pdhl;padahal
konfirm;konfirmasi
bhw;bahwa
cash;tunai
clear;selesai
downgrade;turun level
bidet;seprotan air
jl;jalan
gang;lorong sempit
affordable;terjangkau
wifi;jaringan internet
konekting;hubung
ngak;tidak
wikwik;berhubungan
bed;kasur
free;gratis
ok;baik
tmp;tempat
krn;karena
lgsg ;langsung
bs;bisa
kluar;keluar
kesnni;kesini
iar;air
ank;anak
jdi;jadi
untk;untuk
better;lebih baik
responsive;cepat tanggap
flush;siram
riskan;mudah
opsi;pilih
tv;televisi
upgrade;tingkat
buffering;mutar
hanger;gantungan baju
exp;kadaluwarsa
swimming;renang
family;keluarga
ikon;simbol
this;ini
from;dari
til;sampai
helpful;sangat membantu
sekalii;sekali
thankyou;terima kasih
enaaak;enak
gym;pusat kebugaran
kl;kalau
lg;lagi
repot;susah
tuan;karyawan
akomodasi;penginapan
vandenberg;vredeburg
yg;yang
water;air
nggak;tidak
cozy;nyaman
cm;senti meter
sembari;sambil
brankas;lemari besi
hair;rambut
dryer;kering
nntn;nonton
for;untuk
free;gratis
movie;flim
ajak;undang
loby;ruang tunggu
lobi;ruang tunggu
oke;bagus
ok;bagus
okk;bagus
lahh;banget
thn;tahun
kenagan;kenangan
twrjadi ;terjadi
qualitas;kualitas
dinein;makan tempat
adjust;seragam
review;ulasan
divisi;bagian
tak;tidak
laen;lain
note;catatan
nyamaaaannnn;nyaman
fb;makan dan minum
helpful;sangat bantu
justru;malah
top;mantap
lah;banget
comfy;nyaman
colorful;sangat berwarna
booking;pesan
wib;waktu indonesia barat
ci;lapor masuk
lobby;ruang tunggu
cafe;coffe
kape;coffe
caffee;coffe
baguss;bagus
dapet;dapat
no;nomor
ac;pendingin ruang
sempet ;sempat
ga;tidak
agak;sedikit
reasonable;punya alasan
drop;turun
zone;zona
ojol ;ojek online
ngomel;marah
lemot;lama
malio;malioboro
fantastis;luar biasa
semarak;megah
marioboro;malioboro
vallet;petugas parkir
connecting;terhubung
door;pintu
fresh ;segar
dr;dari
dtg;datang
sigap;cepat tanggap
event;acara
run;lari
midah;mudah
gud;bagus
worth;layak
mantab;mantap
plus;nilai tambah
butter;mentega
adem;dingin
thanks;terima kasih
consume;konsumsi
seger;segar
crowd ;ramai
road;jalan
training;latihan
avita;aveta
avieta;aveta
meeting;rapat
dll;dan lain lain
per ;setiap
vibes;suasana
klw ;kalau
ilang;hilang
dasbor;tempat simpan
naro;taruh
nggak;tidak
alternatif;pilihan
pakek;pakai
ksh;kasih
spend;habis
money;uang 
time;waktu
wkt;waktu
pake;pakai
kmrn;kemaren
sll;selalu
lbh;lebih
trmksh ;terima kasih
skl;sekali
sdh;sudah
sgt;sangat
sll ;selalu
team;karyawan
affordable;dapat dijangkau
honeymoon;bulan madu
honey;madu
moon;bulan
cake;kue
asesoris;kelengkapan
card;kartu
privacy;privat
rooftop;lantai atas
tuk;untuk
backpacker;pelancong
ato;atau
mug;gelas keramik
soft;soda
drink;minum
maker;panas
hrs;harus
co;lapor keluar
okee;bagus
must;harus
try;coba
sorry;maaf
start;bintang
kids;anak
lansia;orang tua
luggage ;koper
ruck;rak
pest;hama
gmn;gimana
ud;sudah
udh;sudah
udah;sudah
dah;sudah
tim;karyawan
jet;cadangan
automatic;otomatis
message;pesan singkat
customer;tamu 
rp;rupiah
bbrp;beberapa
surface ;lapisan
liquid;cairan
barefoot;tanpa alas kaki
interior ;bagian dalam
trolley ;gerobak
sing;yang
sutet;menara
mb;karyawan
inn;masuk
nb;catatan baik
straigh;lurus
bule;wisatawan
nevermind;tidak masalah
cheers;suka cita
binatu;pencucian pakain
experience;pengalaman
nice;bagus
stay;tinggal
atmosphere;suasana
gathering;kumpul
dessert;makanan penutup
recomen;rekomendasi
staffnya;karyawan
sterilisasi;kebersihan
mo;ingin
resepsi;karyawan depan
lightsleeper;mudah terbangun
joss;mantap
fo;karyawan depan
fb;karyawan pelayanan
recom;rekomendasi
place;tempat
sopann;sopan
sukaaa;suka
real;benar
good;bagus
humble;ramah
recommended;rekomendasi
begt;banget
basement;lantai bawah
welcome ;sambutan
pedestrian;pejalan kaki
Malioborow;malioboro
lezat;enak
almarinya;lemari
bu;ibu
sd;sampai dengan
gocar;ojek online
pula;lagi
job;kerja
ml ;mili liter
maknyus;mantap
street;jalan
iron;seterika
visit;kunjung
sentral;pusat
profesionalismenya;tanggung jawab
dll;dan lain lain
prime;strategis
location;lokasi
vegan;makan sayuran
court;lapangan
way;jalan
atw;atau
bentor;becak motor
teater;film
m;meter
refil;isi ulang
interconnecting;terhubung
ngechill;santai
mlem;malam
baguss;bagus
jtan;juta
outdoor;luar ruang
stretching;peregangan
inap;nginap
cm;cuma
banyaaak;bayak
rate;harga
weekend;akhir pekan
pricy;mahal
walauoun;walaupun
aksess;akses
ready;siap pakai
kru;karyawan
tll ;terlalu
bad;buruk
nginsp;nginap
perbelanjaan;belanja
rekomen;rekomendasi
cs;karyawan
bbrp;beberapa
fine;baik
tnyta;ternyata
aqirnya;akhirnya
by;dengan
makeup;bersih
hariiii;hari
extend;perpanjang
uda;udah
first ;pertama
impression;pengalaman
pedlu ;perlu
famili ;keluarga
htl;hotel
vale ;karyawan parkir
key;kunci
pake;pakai
nyampek;sampai
antdi;antri
gag;tidak
great;luar biasa
hub;hubungi
pdhal ;padahal
smpe;sampe
sblah;sebelah
lgsung;langsung
tggi;tinggi
msh;masih
bnyak;banyak
btang;bintang
goodie;selempang
bag;tas
co;lapor keluar
max;maksimal
hp;gawai
telp;telpon
truss;terus
cafetari;tempat makan
gede ;besar
heater;pemanas
at;di
got;mendapat
yogya;yogyakarta
tapiii;tapi
bnr;benar
org ;orang 
gt;gitu
ampe;sampe
ngereog ;nangis
greget;kesal
misscom;kurang komunikasi
kyk ;kayak
sop;standar operasional pekerjaan
mal;pusat belanja
yogya;yogyakarta
bfast;sarapan
care;peduli
hot;panas
palagi;apalagi
bengek;sesak napas
gegara;karena
numero ;nomor
uno;satu
budget;biaya
budgetnya;biaya
bell ;panggilan
boy;laki laki
rute;jalan
maintenance;perawatan
drain;kering
dinilang;kasih tau
st;stasiun
resepsionisnya;karyawan depan
amenitiesnya;kelengkapan
bocil;anak
bangett;banget
rapii;rapi
staycation;tinggal liburan
kueren;keren
pokoke;inti
breaky;sarapan
bfast;sarapan
terangggg;terang
opsi;pilih
komplit;lengkap
bgd;banget
nyoba;coba
bgdddd;banget
sumpahhh ;sumpah
sy;saya
dtng;datang
sblm;sebelum
dhub;dihubungi
jln;jalan
sblh;sebelah
lngsng;langsung
dihub;hubungi
g;tidak
sampeeeee;sampai
bynginn;bayangin
sndra ;sendiri
pelayannaan;pelayan
sayaaa;saya
balita;bayi dibawah lima tahun
kapokkkk;kapok
ngineppp;nginap
spt;seperti
kl;kalo
sdg;sedang
nenenin;menyusui
lamaaa;lama
ky;seperti
diselasar;diluar ruangan
deket;dekat
poil;pool
sgt;sangat
binatu;jasa pencuci pakaian
santking;sangat
murmer;murah meriah
are;adalah
not;tidak
all;semua
area;tempat
will;akan
back;kembali
gercep;gerak cepat
singgah;berhenti sebentar
gg;tidak
recomend;rekomendasi
mw;ingin
nyari;mencari
bgg;banget
alfa;alfamart
okelahhh;bagus
super;sangat
yogya;yogyakarta
bkal;akan
it;itu
wort;layak
mantips;mantap
naiiiik;naik
bathtub;bak mandi
shg;sehingga
tempa;tempat
inii;ini
cancel;batal
deket;dekat
me;saya
time;waktu
rada;sedikit
bangetttt;banget
thks;terima kasih
request;meminta
urniture;perabotan
minibar;lemari kecil
bf;sarapan
l;lantai
chk;lapor
klw;kalau
gue;saya
mmg;memang
pingin ;ingin
deres;deras
ekstra;tambah
improvement;kemajuan
info;informasi
krudit;berisik
stok;barang tersedia
dmn;dimana
kids ;anak
proaktif;mandiri
tgl;tanggal
nego;negosiasi
kasi;kasih
bangett ;banget
direnovasi;diperbaiki
renovasi;diperbaiki
fleksible;berubah
enaak;enak
star;bintang
chat;kirim pesan
diinfo;informasi
parking;parkir
i;saya
stayed;tinggal
til;sampai
number ;nomor
dissapointed;kecewa
minimarket;pusat belanja kecil
gtu;begitu
tsb;tersebut
gpp;tidak masalah
ato ;atau
mengejudge;hakimi
maen;main
pukul;jam
nobar;nonton bareng
pandu;pimpin
plafond;langit langit
desk;meja
agak;seperti
peka;gerak cepat
gtu;begitu
g;tidak
alhamdulillah;syukur
cfn;kosong jalan untuk mobil
haptic ;sensasi
creamer;krim
housekeepingnya;karyawan kebersihan
housekeeping;karyawan kebersihan
house;kebersihan
keeping;karyawan
sdm ;sumber daya manusia
dandan;berrias
kid;anak
q;saya
buanyaaak;banyak
shoping;belanja
design;model
attitude;perilaku
belagunya;sombong
belagu;sombong
hrs;harus
bangettt;banget
dicarii;dicari
disinii;disini
recomendes;rekomendasi
lebgkap;lengkap
minor;kecil
tak;tidak
hiruk;kacau
pikuk;balau
mantapp;mantap
love;suka banget
km;kilo meter
bongsor;besar
st;stasiun tugu
akomodasi;fasilitas
persist;tepat
thanx;terima kasih
okey;bagus
klw;kalau
recomendasi ;rekomendasi
comfortable;nyaman
baikkk;baik
order;pesan
driver;sopir
pak;bapak
geret;menarik
crowded;ramai
funworld;pelopor usaha
fastfood;makanan sampah
diy;yogyakarta
kasi;kasih
okee;bagus
rom;kamar
room;kamar
rm;kamar
ituu;itu
ad;ada
pokoknya;inti
pokok;inti
bestt ;sangat baik
vape;rokok
vapers;perokok
vaping;merokok
but;tapi
kl;kalau
refill;isi lagi
healing;wisata
bersihhh;besih
bersihh;bersih
planning;rencana
plan;rencana
planned;rencana
disinii;disini
monent;momen
thanks;terima kasih
indoor;dalam ruangan
outdoor;luar ruangan
lalu ;mondar
lalang;mandiri
lgsung;langsung
jl;jalan
wifi;jaringan internet
ang;yang
staf;karyawan
dahln;dan
mantulllll;mantap betul
mantul;mantap betul
maantull;mantap betul
ajak;undang
ajakan;undang
ngajak;undang
salhah;salah
lounge;ruang tunggu
nice;bagus
try;coba
wort;layak
kawasab;kawasan
nuansa;suasana
adem;dingin
vacation;libur
holiday;libur
ngesot;jalan
boy;karywan kebersihan
rest;istirahat
u;untuk
malioboronya;malioboro
pkknya;inti
rejeki;rezeki
fyi;informasi
locationnya;lokasi
breakfast;sarapan
semrawut;berantakan
mjd;menjadi
ialah;adalah
car;mobil
seperri;seperti
petugasnya;karyawan
petugas;karyawan
lagiiiii;lagi
ob;karyawan kebersihan
dekettt;dekat
high;rame
season;musim
des;desember
parahhhhhhhh;parah 
pkknya;inti
kamr;kamar
barey;berama
kunjungii;kunjungi
alhamdulillahnya;syukur
Alhamdulillah;syukur
bestie;teman
bgt;banget
strategis;mudah ditemukan
temat;tempat
cozy;nyaman
abiss;banget
mantaplaah;mantap
sky ;langit
lounge;ruang tunggu
bnget;banget
ajib;mantap
park;parkir
minim;kecil
ssama;sama
low;rendah
budged;biaya
super;sangat
comfort;nyaman
shg;sehingga
dpt;dapat
utk;untuk
start;mulai
healing;menenangkan diri
bareng;bersama
experience;pengalaman
staf;karyawan
klasik;standar
traveler;wisatawan
all;semua
of;dari
it;itu
good ;baik
service;pelayanan
elit;berkelas
rekomen;saran
seneng;senang
utk;untuk
bareng;bersama
temen;teman
kayanya;sepertinya
favorite;favorit
ambience;suasana
nice;bagus
place;tempat
jd;jadi
gak;tidak
sukak;suka
ma;sama
spa;layanan pijat
terapist;karyawan pijat
mb;karyawan
kuliner;makanan
pengen;ingin
hrus;harus
sllu;selalu
care;perduli
next;lain waktu
balik;kembali
lg;lagi
best;paling baik
matur;mengatakan
swmbah;sembah
nuwun;terima kasih
dlm;dalam
mengarahjan;mengarahkan
booking;pesan
bgus;bagus
basement;ruang bawah tanah
jogya;yogyakarta
first;pertama
time;waktu
bet;banget
liat;lihat
luxury;mewah
have;dapat
pleasant;menyenangkan
deket;dekat
ikonik;simbol
interior;dekorasi
baguss;bagus
kalo;kalau
gampang;mudah
KereeenKerennnKereennn;keren
makasihhhh;terima kasih
bangeeeetttt;banget
trend;condong
estetika;indah
update;perbarui
ps;saat
nnti;nanti
dkt;dekat
dgn;dengan
i;aku
will;akan
back;kembali
shoping;belanja
guys;teman
engga;tidak
nggak;tidak
mari;sini
musti;pasti
bono;tidur
member;anggota
markotop;banget
breakfas;sarapan
beyond;lebih
my;aku
expectations;ekspektasi
ku;aku
bising;berisik
req;minta
smoke;rokok
anter;antar
tip;mantap
reckmended;rekomendasi
deket;dekat
manaaa;mana
slalu;selalu
verry;sangat
mash;masih
mo;mau
msh;masih
dlm;dalam
renovasi;perbaikan
soft;lembut
opening;buka
progress;proses
very;sangat
rich;kaya
tggal;tinggal
aj;aja
coz;karena
bangeeet;banget
dgn ;dengan
mantab;mantap
komplen;ngeluh
bikin;buat
terkece;keren
clean;bersih
des;desember
skrng;sekarang
bkn;bikin
and;dan
asyik;asik
ramaah;ramah
modern;moderen
sure;tentu
like;suka
krn;karena
steril;bersih
staycatio;nginap
rekomend;rekomendasi
oriented;terorientasi
bai;baik
kerennn;keren
bget;banget
meeting;rapat
mm;pusat perbelanjaan malioboro
chef;juru masak
kentang;jelek
keliatan;kelihatan
comfy;nyaman
bagtt;banget
termantoel;mantap
recom;rekomendasi
kluarga;keluarga
bgtt;banget
jossss;mantap
gede;besar
servis;pelayanan
jos;mantap
enakkkpol;enak banget
skrng;sekarang
mahallll;mahal
hiling;liburan
street;jalan
prokes;protokol kesehatan
ad;ada
bnyk;banyak
destinasy;tujuan
ckup;cukup
manaa;mana
fast;cepat
temen;teman
muter;mutar
pt;perusahaan
negri;negeri
cecek;nama makanan
org;orang
solo;sendiri
untuj;untuk
sweet;bagus
sepelemparan;dekat banget
type;tipe
wall;dinding
arogan;sombong
fasad;tampilan
dsb;dan sebagai
bgtt;banget
vintage;zaman dulu
nyesel;nyesal
ckup ;cukup
love;suka
bangeett;banget
bbrp;beberapa
jadii;jadi
bangettt;banget
sgt;sangat
hy;hanya
all;semua
bersihh ;bersih
singgahi;mampir
enakkk;enak
overal;seluruh
everall;seluruh
gwud;bagus
boking;pesan
mm;pusat perbelanjaan malioboro
gituh;gitu
ekonomis;hemat
ntar;nanti
peekdays;tengah pekan
ketersediaab;ketersediaan
bbrp ;sebagian
owner;pemilik
disiniii;disini
bgtt;banget
sfat;karyawan
folowupnya;kerjaan
followup;kerjaan
bobo;tidur
enaaaak;enak
mantappp;mantap
design;desain
asian;asia
western;barat
tradional;tradisional
trip;jalan
pak;karyawan
assist;membantu
luaaas;luas
asip;air susu ibu perah
freezer;ruang pembeku
htl;hotel
mbl ;mobil
pnting;penting
ramaahh;ramah
mantappp;mantap
langganan;pelanggan
dkt;dekat
gede;besar
jom;ayo
and;dan
haruss;harus
d;dimensi
souvenir;kenangan
php;tidak terjadi
lagiiii;lagi
langka;langkah
bessstt;sangat baik
bangettt;banget
jogjakarra;yogyakarta
sgt;sangat
minta;mintak
mal;pusat perbelanjaan
scuritia;karyawan keamanan
msk;masuk
sekitsran;sekitar
bngt;banget
mantaap;mantap
kmn;kemana
honeymoon;bulan madu
buged;biaya
mantuls;mantap betul
smua ;semua
info;informasi
melipir;mampir
nov;november
skli;sekali
hingga;sampai
strategos;starategis
k;kamar
mengenakan;enak
pegawainya;karyawan
renov;renovasi
ngangenin;kangen
agak;sedikit
recomended;rekomendasi
channel ;siaran
memuaskan;sangat puas
kolem;kolam
aesthetic;indah 
doang ;saja
kaga;tidak
bareng;bersama
or;atau
staffnya;karyawan
stafnya;karyawan
terjangkau;murah
atsmosfir;suasana
tmpt;tempat
bngt;banget
bgus;bagus
kl;kalo
bwat;buat
pasngan;pasangan
duit;uang
kamrnya;kamar
gesit;cepat
g;tidak
shower;selang air
bngat;banget
dgan;dengan
t4;tempat
hny;hanya
front;depan
office;kantor
tlg;tolong
lovely;suka
perfecr;sempurna
dg;dengan
baguss;bagus
ngebosenin;bosen
wueenak;enak
suempitttt;sempit
senagat;sangat
yogya;yogyakarta
great;bagus
cm;cuma
bangeeet;banget
kmren;kemarin
near;dekat
brada;berada
tngah;tengah
josss;mantap
bfast;sarapan
aesthetic;indah
sukaaaa;suka
homey;nyaman
hirukpikuk;ramai
makasih;terima kasih
ademmm;sejuk
gak;tidak
mu;kamu
bagusss;bagus
sevis;pelayanan
cucok;cocok
krg;kurang
tq;terima kasih
sngat;sangat
ekspektasi;harapan
kek;seperti
singgahi;singgah
tangibel;fasilitas
kmn;kemana
cozzy;nyaman
besttt;paling baik
marlboro;malioboro
enaak;enak
pokonya;intinya
rekomendid;rekomendasi
mehong;mahal
finishing;penyelesaian
nice;bagus
hoteknya;hotel
bagusss;bagus
thaks;terima kasih
kerenn;keren
enaaaak;enak
atea;aveta
muanteppp;mantap
mhn;mohon
include;termasuk
plus;tambah
mantabb;mantap
chse;sertifikasi
nt;nanti
bialngnya;kasih tau
hits;populer
mo;ingin
supple;ramah
aksen;akses
smp;sampai
sblm ;sebelum
hr;hari
pnya;punya
pemgunjung ;pengunjung
pingin;ingin
aesthetic;indah
nyamann;nyaman
rekom;rekomendasi
d;di
manula;lanjut usia
lavatory;tolitet
gagang;jalan kecil
bagusss;bagus
lgsng;langsung
kerennn;keren
lsg;langsung
dpn;depan
jugaaa;juga
extra;tambah
stragetis;strategis
always;selalu
mbak;karyawan
berfariasi;bervariasi
sukaaaa ;suka
kak;karyawan
nyama;nyaman
enal;kenal
rooftop;lantai atas
pindh;pindah
pdhal;padahal
ngeroko;rokok
tmpat;tempat
cekatan;gerak cepat
jau;jauh
tato ;taruh
bgttt;banget
ksini;kesini
lagii;lagi
org;orang
kroscek;cek kembali
bgt;banget
comfy;nyaman
yummy;enak
bgs;bagus
klu;kalau
mo;ingin
dreve;sopir
wara;bolak
wiri;balik
antr;antar
rada;sedikt
exstrim ;ekstrim
kerenn;keren
niceee;bagus
buanget;banget
markotop;banget
mantabz;mantap
hasitate;ragu
kru;karyawan
jpt;jemput
thx;terima kasih
murung;murah
engga;tidak
homeey;nyaman
harfiah;nyata
sempittt;sempit
stratefis;strategis
epik;bagus
maknyusss;susah sekali
parahh;parah
matap;mantap
baget;banget
bagusss;bagus
kren;keren
mantaps;mantap
quality;kualitas
sgt;sangat
utk;untuk
fav;favorit
atmosphere;suasana
theater;pertunjukan
hr;hari
spacious;lebar
chanel;saluran
presure;tekanan
parking;parkir
space;tempat
kemn;kemana
booth;tempat jaga
single;sendiri
couple;pasangan
kids;anak anak
definetely;pasti
note;catatan
linen;kain
kejakarta;jakarta
maliopolo;malioboro
bathtub;bak mandi
bar;tempat menjual minuman
mariopolo;malioboro
brankas;tempat penyimpanan barang berharga
higienis;bersih
backpacker;wisatawan
job;kerja
lagiiiiii;lagi
nongkring;nongkrong
menarikk;menarik
ajalah;saja
manyalah;menyala
manyanlah;lumayan
sippp;bagus
iftar;buka puasa
short;singkat
long;panjang
time;waktu
luwar;luar
biasahhh;biasa
spot;titik
mod;perasaan
style;gaya
ajaa;saja
thankyouuu;terima kasih
bangeeet;banget
bet;banget
manteb;mantap
mantep;mantap
syngny;kurangya
strategic;starategis
visit;kunjung
oct;oktober
gm;manejer
asyik;mantap
kukiner;kuliner
street;jalan
rekomendead;rekomendasi
memuaskn;puas
lux;luxuri
mengecewakan;kecewa
nyesel;menyesal
pas;tepat
mantaapp;mantap
ksini;sini
mpit;sempit
lemar;lemari
cil;kecil
nginap;tinggal
inap;tinggal
staycayion;wisata
